DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
23/08/2019,26.40,HDB,26.40,26.40,26.25,893370.00
22/08/2019,26.45,HDB,26.40,26.45,26.30,914360.00
21/08/2019,26.50,HDB,26.25,26.50,26.10,1292810.00
20/08/2019,26.30,HDB,26.30,26.35,26.05,995850.00
19/08/2019,26.35,HDB,26.40,26.50,26.20,623530.00
16/08/2019,26.40,HDB,26.30,26.50,26.15,1822580.00
15/08/2019,26.35,HDB,25.75,26.35,25.70,1724750.00
14/08/2019,26.30,HDB,26.05,26.30,25.70,1459040.00
13/08/2019,26.05,HDB,26.05,26.10,25.60,1066250.00
12/08/2019,26.15,HDB,26.45,26.50,25.80,1252920.00
09/08/2019,26.30,HDB,25.00,26.30,24.95,3855360.00
08/08/2019,25.00,HDB,25.00,25.00,24.60,1542970.00
07/08/2019,25.00,HDB,25.00,25.00,24.50,1645830.00
06/08/2019,25.00,HDB,25.60,25.60,24.45,2045940.00
05/08/2019,25.60,HDB,26.00,26.05,25.55,1080940.00
02/08/2019,26.05,HDB,25.90,26.05,25.70,1994450.00
01/08/2019,26.00,HDB,26.00,26.00,25.85,1079040.00
31/07/2019,25.95,HDB,26.10,26.10,25.80,1225140.00
30/07/2019,26.00,HDB,26.05,26.05,25.85,1082500.00
29/07/2019,26.00,HDB,26.00,26.10,25.90,924560.00
26/07/2019,26.05,HDB,26.10,26.20,25.80,1269290.00
25/07/2019,26.15,HDB,26.10,26.25,25.80,1259970.00
24/07/2019,26.10,HDB,26.20,26.30,25.95,507930.00
23/07/2019,26.15,HDB,26.10,26.15,25.90,892560.00
22/07/2019,26.10,HDB,26.40,26.50,25.95,775190.00
19/07/2019,26.40,HDB,26.35,26.45,26.20,910900.00
18/07/2019,26.35,HDB,26.45,26.50,26.00,1073860.00
17/07/2019,26.40,HDB,26.10,26.40,26.00,1838690.00
16/07/2019,26.05,HDB,26.05,26.20,26.00,1018830.00
15/07/2019,26.10,HDB,26.15,26.25,25.85,971410.00
12/07/2019,26.15,HDB,26.10,26.20,25.90,1058860.00
11/07/2019,26.10,HDB,25.95,26.25,25.95,1058820.00
10/07/2019,25.95,HDB,26.10,26.10,25.75,1818100.00
09/07/2019,26.15,HDB,26.00,26.15,25.65,1465910.00
08/07/2019,26.00,HDB,26.20,26.20,25.85,1276780.00
05/07/2019,26.25,HDB,26.50,26.65,26.25,1051800.00
04/07/2019,26.50,HDB,26.50,26.50,26.20,1596370.00
03/07/2019,26.30,HDB,26.40,26.60,26.15,1192780.00
02/07/2019,26.50,HDB,26.85,26.85,26.25,1672670.00
01/07/2019,26.90,HDB,27.50,27.50,26.70,1206760.00
28/06/2019,27.50,HDB,26.55,27.50,25.90,1728220.00
27/06/2019,26.55,HDB,26.60,26.80,26.45,720990.00
26/06/2019,26.60,HDB,26.70,26.80,26.45,1348500.00
25/06/2019,26.70,HDB,26.60,26.80,26.55,641150.00
24/06/2019,26.65,HDB,26.70,26.80,26.55,846740.00
21/06/2019,26.60,HDB,26.90,27.05,26.50,1912930.00
20/06/2019,26.90,HDB,26.50,26.95,26.40,1786910.00
19/06/2019,26.25,HDB,26.00,26.40,25.00,1856260.00
18/06/2019,26.00,HDB,26.55,26.70,25.75,1248130.00
17/06/2019,26.50,HDB,26.70,26.80,26.35,1006060.00
14/06/2019,26.60,HDB,26.75,26.90,26.40,1780120.00
13/06/2019,26.60,HDB,26.70,26.85,26.50,1028590.00
12/06/2019,26.80,HDB,26.80,26.90,26.55,1192730.00
11/06/2019,26.75,HDB,26.60,26.90,26.55,865430.00
10/06/2019,26.80,HDB,26.90,27.00,26.45,1287780.00
07/06/2019,26.90,HDB,26.75,26.90,26.50,941190.00
06/06/2019,26.80,HDB,26.70,27.00,26.70,779490.00
05/06/2019,26.90,HDB,26.65,26.95,26.60,1688710.00
04/06/2019,26.60,HDB,26.60,26.80,26.30,1348200.00
03/06/2019,26.75,HDB,27.25,27.25,26.45,1491650.00
31/05/2019,27.30,HDB,27.25,27.40,26.90,1768000.00
30/05/2019,27.35,HDB,26.90,27.40,26.80,2254410.00
29/05/2019,26.95,HDB,26.80,27.05,26.50,1761010.00
28/05/2019,26.90,HDB,26.90,27.00,26.40,1003730.00
27/05/2019,26.95,HDB,26.50,27.00,26.45,961600.00
24/05/2019,26.50,HDB,26.40,26.70,26.25,883450.00
23/05/2019,26.50,HDB,27.00,27.05,26.20,1685350.00
22/05/2019,27.00,HDB,27.10,27.20,26.85,665200.00
21/05/2019,27.10,HDB,27.15,27.25,26.85,1555260.00
20/05/2019,27.15,HDB,27.15,27.20,26.85,1315780.00
17/05/2019,27.00,HDB,27.25,27.25,26.75,1413840.00
16/05/2019,27.30,HDB,27.40,27.65,26.80,2217020.00
15/05/2019,27.60,HDB,27.00,27.65,26.70,2499810.00
14/05/2019,27.20,HDB,27.40,27.60,26.80,1545870.00
13/05/2019,27.60,HDB,27.20,27.60,26.70,3370690.00
10/05/2019,27.20,HDB,26.80,27.50,26.55,1642950.00
09/05/2019,26.75,HDB,26.30,26.75,26.05,1578090.00
08/05/2019,26.30,HDB,26.00,26.30,25.60,2118830.00
07/05/2019,26.10,HDB,27.30,27.45,26.10,1855910.00
06/05/2019,27.30,HDB,27.85,27.85,27.20,992700.00
03/05/2019,28.00,HDB,28.05,28.10,27.60,1351590.00
02/05/2019,28.05,HDB,28.20,28.20,27.80,1303850.00
26/04/2019,28.10,HDB,28.25,28.30,28.00,944690.00
25/04/2019,28.10,HDB,28.40,28.40,27.75,1239480.00
24/04/2019,28.35,HDB,28.30,28.40,28.15,1127760.00
23/04/2019,28.25,HDB,28.20,28.40,27.95,1394220.00
22/04/2019,28.10,HDB,28.20,28.20,27.70,1243600.00
19/04/2019,28.10,HDB,28.10,28.15,27.85,938990.00
18/04/2019,28.10,HDB,28.30,28.40,27.90,1155030.00
17/04/2019,28.50,HDB,28.70,28.85,28.50,1064030.00
16/04/2019,28.60,HDB,27.65,28.60,27.50,1465250.00
12/04/2019,27.70,HDB,27.95,28.05,27.50,1429660.00
11/04/2019,27.95,HDB,28.20,28.30,27.95,1056670.00
10/04/2019,28.10,HDB,28.55,28.60,28.00,1714100.00
09/04/2019,28.75,HDB,28.90,29.25,28.45,1880540.00
08/04/2019,28.90,HDB,29.10,29.15,28.75,1065960.00
05/04/2019,29.25,HDB,29.10,29.25,28.90,1364970.00
04/04/2019,29.20,HDB,28.50,29.25,28.50,1613920.00
03/04/2019,28.25,HDB,28.50,28.55,28.15,1140200.00
02/04/2019,28.80,HDB,29.60,29.70,28.50,1518730.00
01/04/2019,29.55,HDB,30.00,30.05,29.50,1097250.00
29/03/2019,30.00,HDB,30.00,30.20,29.75,1153030.00
28/03/2019,30.15,HDB,30.20,30.70,30.00,1479130.00
27/03/2019,30.35,HDB,30.35,30.55,30.05,1492830.00
26/03/2019,30.30,HDB,30.30,30.65,30.20,1421400.00
25/03/2019,30.30,HDB,30.30,30.70,30.05,1271210.00
22/03/2019,31.00,HDB,31.00,31.40,30.80,1239450.00
21/03/2019,31.00,HDB,31.75,31.95,30.95,972860.00
20/03/2019,31.75,HDB,31.80,31.90,31.00,931480.00
19/03/2019,31.90,HDB,31.80,32.35,31.80,1696390.00
18/03/2019,31.80,HDB,31.90,32.30,31.65,1392510.00
15/03/2019,31.80,HDB,30.90,31.95,30.85,3064820.00
14/03/2019,30.90,HDB,31.00,31.05,30.70,1310490.00
13/03/2019,31.00,HDB,30.90,31.25,30.90,2043280.00
12/03/2019,30.90,HDB,30.40,31.00,30.30,1505510.00
11/03/2019,30.40,HDB,30.50,30.50,30.10,626150.00
08/03/2019,30.40,HDB,30.45,30.60,30.00,1212760.00
07/03/2019,30.70,HDB,30.70,30.85,30.40,1620040.00
06/03/2019,30.70,HDB,30.75,31.00,30.50,1108670.00
05/03/2019,30.70,HDB,30.40,30.85,30.30,1303000.00
04/03/2019,30.40,HDB,30.40,30.60,30.20,1085020.00
01/03/2019,30.40,HDB,30.00,30.45,30.00,963400.00
28/02/2019,30.00,HDB,30.60,30.60,30.00,1478660.00
27/02/2019,30.60,HDB,30.65,30.75,30.50,951480.00
26/02/2019,30.65,HDB,31.00,31.05,30.45,1122230.00
25/02/2019,31.00,HDB,30.20,31.10,30.20,1776680.00
22/02/2019,30.10,HDB,29.80,30.50,29.65,1237000.00
21/02/2019,29.80,HDB,29.70,29.95,29.40,1427590.00
20/02/2019,29.70,HDB,30.00,30.00,29.70,840490.00
19/02/2019,30.00,HDB,30.60,30.60,29.75,1535000.00
18/02/2019,30.60,HDB,30.40,30.65,30.15,1482140.00
15/02/2019,30.40,HDB,30.80,30.80,30.20,1126100.00
14/02/2019,30.80,HDB,31.10,31.25,30.60,944710.00
13/02/2019,31.20,HDB,31.15,31.50,31.10,1299260.00
12/02/2019,31.10,HDB,30.65,31.30,30.60,1889530.00
11/02/2019,30.65,HDB,30.60,30.70,30.40,1150140.00
01/02/2019,30.50,HDB,30.50,30.60,30.30,1336610.00
31/01/2019,30.50,HDB,30.10,30.50,30.10,762510.00
30/01/2019,30.00,HDB,30.00,30.05,29.85,768110.00
29/01/2019,30.00,HDB,30.00,30.05,29.85,934570.00
28/01/2019,30.00,HDB,29.95,30.10,29.80,876970.00
25/01/2019,29.95,HDB,30.00,30.10,29.80,891440.00
24/01/2019,29.95,HDB,30.00,30.15,29.70,725150.00
23/01/2019,30.00,HDB,30.00,30.30,29.95,850650.00
22/01/2019,30.10,HDB,29.70,30.35,29.70,1369310.00
21/01/2019,29.65,HDB,29.15,29.70,29.10,1233280.00
18/01/2019,29.10,HDB,29.00,29.40,28.90,1417600.00
17/01/2019,28.90,HDB,29.20,29.20,28.90,998480.00
16/01/2019,29.20,HDB,29.20,29.20,28.90,895390.00
15/01/2019,29.20,HDB,29.20,29.25,28.95,717930.00
14/01/2019,29.10,HDB,29.20,29.40,28.90,715340.00
11/01/2019,29.20,HDB,29.00,29.50,28.95,2231760.00
10/01/2019,29.00,HDB,28.95,29.10,28.95,1859370.00
09/01/2019,28.90,HDB,28.60,29.10,28.60,1246940.00
08/01/2019,28.50,HDB,28.90,28.95,28.00,1063470.00
07/01/2019,28.90,HDB,29.00,29.50,28.50,727640.00
04/01/2019,29.00,HDB,28.30,29.00,28.00,1129350.00
03/01/2019,28.15,HDB,28.95,29.00,28.10,1222860.00
02/01/2019,28.20,HDB,30.30,30.30,28.20,723350.00
28/12/2018,30.30,HDB,29.50,30.30,29.30,1558390.00
27/12/2018,29.50,HDB,29.30,29.50,29.05,1242120.00
26/12/2018,28.80,HDB,29.00,29.05,28.55,1122440.00
25/12/2018,28.75,HDB,28.50,28.80,27.80,1557180.00
24/12/2018,29.00,HDB,29.40,29.50,28.35,1750920.00
21/12/2018,29.35,HDB,28.90,29.35,28.60,1768200.00
20/12/2018,29.05,HDB,28.70,29.15,28.50,1487030.00
19/12/2018,29.00,HDB,29.45,29.50,28.50,1481420.00
18/12/2018,29.40,HDB,29.00,29.45,28.80,2075950.00
17/12/2018,29.50,HDB,30.00,30.20,29.50,1586390.00
14/12/2018,30.20,HDB,30.50,30.60,30.05,1580250.00
13/12/2018,30.60,HDB,30.60,30.85,30.40,2248960.00
12/12/2018,30.55,HDB,30.25,30.80,30.25,2216500.00
11/12/2018,30.20,HDB,30.65,30.80,30.20,2216610.00
10/12/2018,30.65,HDB,30.60,30.70,30.30,2314250.00
07/12/2018,30.60,HDB,30.60,31.00,30.55,2250550.00
06/12/2018,30.50,HDB,31.20,31.20,30.10,1717980.00
05/12/2018,31.20,HDB,31.00,31.70,30.70,1881730.00
04/12/2018,31.70,HDB,32.20,32.25,31.15,2077930.00
03/12/2018,32.00,HDB,30.20,32.05,30.15,2937000.00
30/11/2018,30.00,HDB,30.25,30.30,29.65,1497920.00
29/11/2018,30.25,HDB,30.50,30.90,30.15,1592500.00
28/11/2018,30.35,HDB,30.20,30.35,30.00,1560030.00
27/11/2018,30.20,HDB,30.50,30.70,30.00,1472370.00
26/11/2018,30.50,HDB,30.30,30.60,29.70,1255750.00
23/11/2018,30.30,HDB,30.80,30.85,30.30,1370910.00
22/11/2018,30.80,HDB,30.30,31.05,30.05,1664180.00
21/11/2018,30.25,HDB,29.70,30.25,29.55,1449600.00
20/11/2018,30.45,HDB,30.40,30.50,30.00,1090170.00
19/11/2018,30.90,HDB,30.20,31.35,30.20,2280300.00
16/11/2018,29.95,HDB,28.25,29.95,28.05,3333630.00
15/11/2018,28.00,HDB,28.95,28.95,27.50,2278550.00
14/11/2018,28.80,HDB,30.05,30.90,28.50,1979430.00
13/11/2018,30.00,HDB,31.60,31.60,30.00,1993330.00
12/11/2018,32.00,HDB,32.80,32.80,31.90,1842290.00
09/11/2018,32.80,HDB,33.00,33.25,32.70,1871680.00
08/11/2018,33.20,HDB,33.25,33.60,33.10,2025730.00
07/11/2018,33.20,HDB,32.50,33.45,32.50,2098090.00
06/11/2018,32.85,HDB,33.40,33.45,32.80,1838820.00
05/11/2018,33.40,HDB,33.50,33.60,32.60,2500890.00
02/11/2018,33.50,HDB,32.95,33.60,32.95,3382980.00
01/11/2018,32.85,HDB,32.80,33.20,32.75,1827130.00
31/10/2018,32.80,HDB,33.25,33.45,32.10,2159860.00
30/10/2018,33.20,HDB,34.10,34.35,33.00,1712920.00
29/10/2018,34.10,HDB,34.40,34.65,33.50,1778800.00
26/10/2018,34.40,HDB,34.45,35.15,34.30,2942910.00
25/10/2018,34.30,HDB,34.00,34.50,34.00,2373490.00
24/10/2018,35.00,HDB,36.00,36.25,35.00,2303360.00
23/10/2018,36.00,HDB,36.00,36.50,35.60,1139000.00
22/10/2018,36.50,HDB,36.30,36.85,36.30,1527490.00
19/10/2018,36.30,HDB,36.50,36.50,35.80,1584310.00
18/10/2018,36.95,HDB,37.15,37.15,36.50,1439970.00
17/10/2018,37.15,HDB,37.00,37.40,37.00,1543500.00
16/10/2018,37.00,HDB,35.50,37.00,35.10,1748130.00
15/10/2018,35.50,HDB,36.50,36.55,34.85,1388600.00
12/10/2018,36.50,HDB,35.80,36.65,35.60,1451810.00
11/10/2018,36.10,HDB,37.00,37.00,35.30,1148170.00
10/10/2018,37.80,HDB,37.70,37.90,37.50,1622700.00
09/10/2018,37.70,HDB,37.80,38.00,37.50,1567140.00
08/10/2018,37.80,HDB,37.60,38.00,37.00,1623300.00
05/10/2018,38.00,HDB,38.75,38.85,38.00,1302170.00
04/10/2018,38.75,HDB,39.50,39.65,38.15,2438910.00
03/10/2018,39.45,HDB,39.20,39.50,39.10,1658100.00
02/10/2018,39.20,HDB,39.40,39.50,39.10,1651980.00
01/10/2018,39.40,HDB,38.85,39.75,38.85,2572230.00
28/09/2018,38.85,HDB,38.55,38.95,38.50,1933300.00
27/09/2018,38.55,HDB,38.60,38.85,38.45,1612480.00
26/09/2018,38.60,HDB,38.90,38.95,38.30,1776240.00
25/09/2018,38.90,HDB,39.00,39.05,38.75,1583720.00
24/09/2018,39.00,HDB,38.85,39.30,38.85,1568970.00
21/09/2018,38.85,HDB,38.90,38.95,38.20,1531720.00
20/09/2018,38.85,HDB,38.50,38.85,38.30,1453330.00
19/09/2018,38.50,HDB,38.25,38.60,38.25,1400510.00
18/09/2018,38.25,HDB,38.00,38.25,37.70,1235490.00
17/09/2018,38.40,HDB,38.60,38.70,38.30,1118330.00
14/09/2018,38.60,HDB,38.60,38.95,38.35,1760330.00
13/09/2018,38.60,HDB,37.15,38.65,37.15,3510820.00
12/09/2018,37.10,HDB,37.15,37.50,37.05,956470.00
11/09/2018,37.10,HDB,37.15,37.40,36.95,1228580.00
10/09/2018,37.00,HDB,36.65,37.20,36.65,935940.00
07/09/2018,36.65,HDB,36.50,36.85,36.30,1175460.00
06/09/2018,36.50,HDB,37.00,37.10,36.30,822860.00
05/09/2018,37.00,HDB,37.40,37.50,36.55,1248240.00
04/09/2018,37.40,HDB,38.00,38.00,37.30,1424210.00
31/08/2018,38.15,HDB,38.20,38.25,37.80,1595260.00
30/08/2018,38.20,HDB,37.20,38.25,37.10,2950700.00
29/08/2018,37.20,HDB,36.10,37.20,36.00,2510990.00
28/08/2018,36.05,HDB,36.00,36.15,35.95,1050000.00
27/08/2018,36.00,HDB,36.05,36.15,35.90,904340.00
24/08/2018,36.00,HDB,35.90,36.05,35.70,1640170.00
23/08/2018,35.90,HDB,36.00,36.20,35.80,1091800.00
22/08/2018,36.00,HDB,35.55,36.20,35.50,1105020.00
21/08/2018,35.50,HDB,35.00,35.50,34.90,1140970.00
20/08/2018,35.00,HDB,35.90,35.95,34.55,1385060.00
17/08/2018,35.90,HDB,36.70,36.90,35.90,937170.00
16/08/2018,36.65,HDB,36.00,37.00,35.70,1176710.00
15/08/2018,36.50,HDB,37.40,37.80,36.30,1012930.00
14/08/2018,37.40,HDB,37.15,37.50,36.40,1311490.00
13/08/2018,37.40,HDB,37.10,37.40,36.80,1514640.00
10/08/2018,37.10,HDB,36.40,37.10,36.20,2193310.00
09/08/2018,36.40,HDB,36.60,37.00,36.40,1752060.00
08/08/2018,36.50,HDB,36.25,36.70,36.00,1205980.00
07/08/2018,36.20,HDB,35.85,36.70,35.70,2250840.00
06/08/2018,35.85,HDB,35.85,36.00,35.50,1511810.00
03/08/2018,35.85,HDB,35.25,36.00,35.10,2661080.00
02/08/2018,35.20,HDB,35.75,35.75,34.80,1148030.00
01/08/2018,35.75,HDB,35.70,36.10,35.60,2113740.00
31/07/2018,35.60,HDB,35.20,35.85,34.40,1501400.00
30/07/2018,35.20,HDB,34.30,35.20,34.10,846700.00
27/07/2018,33.40,HDB,33.60,33.60,33.00,804460.00
26/07/2018,32.80,HDB,33.50,33.55,32.50,1232550.00
25/07/2018,33.50,HDB,34.00,34.55,33.30,951530.00
24/07/2018,34.00,HDB,35.00,35.15,34.00,1170400.00
23/07/2018,35.20,HDB,35.00,35.55,34.80,1336380.00
20/07/2018,35.40,HDB,35.00,35.40,34.00,1708540.00
19/07/2018,35.10,HDB,35.30,36.10,35.10,1856420.00
18/07/2018,35.25,HDB,33.65,35.55,33.65,2167560.00
17/07/2018,33.55,HDB,33.55,33.55,32.80,1614890.00
16/07/2018,33.55,HDB,33.60,33.75,33.25,1286340.00
13/07/2018,33.45,HDB,33.00,33.60,32.95,1692220.00
12/07/2018,33.00,HDB,32.80,33.50,32.50,1495050.00
11/07/2018,32.80,HDB,34.50,34.60,32.65,1553920.00
10/07/2018,35.10,HDB,35.00,36.05,34.90,598240.00
09/07/2018,35.20,HDB,35.10,35.60,34.90,1255590.00
06/07/2018,35.00,HDB,32.80,35.00,31.60,3135130.00
05/07/2018,32.80,HDB,34.70,34.90,32.50,1595010.00
04/07/2018,34.30,HDB,34.00,34.90,33.60,1296750.00
03/07/2018,34.70,HDB,36.30,36.50,34.40,2350580.00
02/07/2018,36.20,HDB,36.15,36.40,34.90,862020.00
29/06/2018,36.15,HDB,35.30,36.15,34.80,1234320.00
28/06/2018,34.60,HDB,35.90,36.10,34.50,757470.00
27/06/2018,36.20,HDB,36.80,37.40,36.20,336910.00
26/06/2018,36.80,HDB,36.00,36.85,36.00,427490.00
25/06/2018,37.30,HDB,37.70,37.75,37.20,299190.00
22/06/2018,37.40,HDB,36.50,37.40,36.00,1144370.00
21/06/2018,36.50,HDB,36.50,36.80,36.00,406740.00
20/06/2018,36.30,HDB,33.10,36.90,33.10,932640.00
19/06/2018,36.80,HDB,34.60,37.40,34.60,3075220.00
18/06/2018,36.80,HDB,38.50,39.50,36.40,1403380.00
15/06/2018,39.10,HDB,39.20,39.60,38.20,1092080.00
14/06/2018,39.20,HDB,41.50,41.50,39.20,348610.00
13/06/2018,41.00,HDB,40.90,42.00,40.90,377960.00
12/06/2018,40.90,HDB,41.50,41.50,39.00,2322470.00
11/06/2018,41.90,HDB,42.50,42.80,41.90,1676050.00
08/06/2018,43.40,HDB,44.50,44.65,43.20,863640.00
07/06/2018,44.60,HDB,43.10,44.80,42.90,1512020.00
06/06/2018,43.20,HDB,43.20,43.50,42.80,1099960.00
05/06/2018,43.20,HDB,43.00,44.00,42.70,2204580.00
04/06/2018,43.00,HDB,41.10,43.00,40.60,2343110.00
01/06/2018,41.20,HDB,39.50,41.65,38.80,2692760.00
31/05/2018,39.00,HDB,36.20,39.10,36.20,1875240.00
30/05/2018,36.70,HDB,36.00,37.40,34.90,4462960.00
29/05/2018,35.05,HDB,34.00,35.05,33.45,3943980.00
28/05/2018,32.80,HDB,35.00,35.00,32.80,2696050.00
25/05/2018,35.25,HDB,35.50,35.70,34.30,2692400.00
24/05/2018,35.50,HDB,38.00,38.30,35.10,2368050.00
23/05/2018,37.70,HDB,39.00,39.30,36.80,959240.00
22/05/2018,39.00,HDB,40.20,40.60,38.25,1406120.00
21/05/2018,41.10,HDB,41.00,41.30,40.50,1746750.00
18/05/2018,40.55,HDB,40.90,41.45,40.20,1552940.00
17/05/2018,40.50,HDB,40.50,40.80,40.20,701400.00
16/05/2018,40.15,HDB,40.90,40.90,39.80,999600.00
15/05/2018,40.90,HDB,40.90,41.30,40.35,1347990.00
14/05/2018,40.50,HDB,41.50,42.00,40.30,550760.00
11/05/2018,41.40,HDB,40.00,41.40,39.10,819170.00
10/05/2018,40.00,HDB,42.90,42.90,40.00,961790.00
09/05/2018,42.90,HDB,43.00,43.10,42.00,525060.00
08/05/2018,43.20,HDB,43.50,43.50,42.90,1157790.00
07/05/2018,43.50,HDB,43.50,44.00,42.50,1601930.00
04/05/2018,43.00,HDB,44.00,44.00,42.80,646170.00
03/05/2018,43.50,HDB,41.50,43.50,41.05,2085150.00
02/05/2018,42.00,HDB,42.90,42.90,41.00,1017430.00
27/04/2018,42.80,HDB,42.00,43.05,41.80,1706640.00
26/04/2018,42.20,HDB,45.00,45.50,41.90,3073110.00
24/04/2018,45.00,HDB,46.00,46.40,43.35,3013200.00
23/04/2018,46.60,HDB,49.50,49.70,46.60,3902200.00
20/04/2018,50.10,HDB,49.00,50.10,48.70,1802740.00
19/04/2018,49.20,HDB,51.90,51.90,49.00,3452260.00
18/04/2018,51.80,HDB,50.90,52.40,50.60,4624790.00
17/04/2018,50.80,HDB,51.50,51.70,50.60,1678660.00
16/04/2018,51.00,HDB,50.00,51.30,49.20,2836140.00
13/04/2018,50.00,HDB,49.55,50.10,49.10,3033930.00
12/04/2018,49.10,HDB,49.50,49.90,49.00,2705590.00
11/04/2018,50.10,HDB,50.60,50.80,49.20,5630290.00
10/04/2018,50.60,HDB,49.00,50.60,49.00,9215650.00
09/04/2018,48.70,HDB,46.50,48.70,46.30,7770500.00
06/04/2018,46.45,HDB,46.45,46.50,46.10,2975100.00
05/04/2018,46.45,HDB,46.50,46.80,46.20,2804190.00
04/04/2018,46.50,HDB,45.90,46.60,45.60,5350390.00
03/04/2018,45.60,HDB,45.40,45.80,45.15,2115830.00
02/04/2018,45.60,HDB,46.00,46.10,45.50,2317540.00
30/03/2018,45.90,HDB,46.00,46.00,45.00,2358520.00
29/03/2018,46.00,HDB,45.50,46.30,45.45,3603320.00
28/03/2018,45.45,HDB,44.60,45.45,44.45,3904720.00
27/03/2018,44.80,HDB,43.70,44.95,43.70,4513810.00
26/03/2018,43.70,HDB,41.10,43.70,41.10,3490240.00
23/03/2018,42.00,HDB,42.00,42.20,40.90,2122680.00
22/03/2018,42.50,HDB,43.50,44.00,42.50,2881270.00
21/03/2018,43.50,HDB,44.00,44.20,43.15,2119630.00
20/03/2018,44.00,HDB,44.85,44.90,44.00,2666350.00
19/03/2018,45.20,HDB,44.80,45.35,44.30,4333110.00
16/03/2018,44.80,HDB,44.70,44.80,44.50,2863300.00
15/03/2018,44.50,HDB,44.00,44.60,44.00,4347760.00
14/03/2018,44.00,HDB,42.50,44.25,42.40,5974370.00
13/03/2018,42.30,HDB,42.50,42.50,42.05,1687940.00
12/03/2018,42.50,HDB,42.50,42.90,42.20,1427550.00
09/03/2018,42.50,HDB,42.10,43.40,41.90,1018640.00
08/03/2018,42.50,HDB,43.00,43.50,41.80,2182740.00
07/03/2018,42.50,HDB,43.20,43.90,42.20,1357460.00
06/03/2018,43.20,HDB,43.00,43.55,42.80,2479350.00
05/03/2018,43.00,HDB,43.60,43.70,42.90,2578830.00
02/03/2018,43.55,HDB,43.50,43.55,43.20,1808640.00
01/03/2018,43.95,HDB,43.30,44.00,43.20,2739770.00
28/02/2018,44.40,HDB,44.00,44.50,43.00,2241390.00
27/02/2018,44.50,HDB,44.50,44.60,42.80,1579540.00
26/02/2018,44.00,HDB,44.55,46.00,43.65,2378080.00
23/02/2018,44.55,HDB,45.00,46.50,44.35,2175420.00
22/02/2018,45.00,HDB,46.20,46.20,45.00,2243860.00
21/02/2018,46.70,HDB,46.90,47.10,45.50,3263200.00
13/02/2018,46.60,HDB,46.95,46.95,45.50,5066980.00
12/02/2018,46.50,HDB,44.70,47.00,44.65,3436010.00
09/02/2018,44.60,HDB,43.80,44.70,42.10,3454800.00
08/02/2018,44.90,HDB,43.85,45.85,43.50,4667920.00
07/02/2018,43.85,HDB,42.40,43.85,42.30,4238270.00
06/02/2018,41.00,HDB,40.00,41.30,40.00,3906020.00
05/02/2018,43.00,HDB,45.20,45.60,42.80,3353170.00
02/02/2018,46.00,HDB,46.00,46.00,45.30,4567580.00
01/02/2018,46.00,HDB,46.60,46.70,45.80,3428660.00
31/01/2018,46.60,HDB,46.90,46.90,46.00,5581950.00
30/01/2018,47.00,HDB,47.05,47.05,45.70,6121930.00
29/01/2018,47.05,HDB,47.10,47.50,46.30,6592140.00
26/01/2018,47.00,HDB,47.80,48.10,46.30,5637470.00
25/01/2018,47.80,HDB,45.50,48.30,45.00,10284390.00
22/01/2018,45.30,HDB,44.80,45.40,44.30,4402360.00
19/01/2018,45.20,HDB,44.50,46.10,44.50,6728810.00
18/01/2018,44.00,HDB,42.60,44.00,41.70,5371340.00
17/01/2018,42.70,HDB,44.90,44.95,42.70,5794700.00
16/01/2018,44.95,HDB,44.60,45.20,44.45,6271100.00
15/01/2018,45.50,HDB,45.50,45.70,44.00,6559820.00
12/01/2018,45.45,HDB,42.60,45.45,42.60,18714750.00
11/01/2018,42.50,HDB,40.40,42.50,40.30,9874500.00
10/01/2018,40.30,HDB,39.20,40.30,39.10,8726070.00
09/01/2018,39.75,HDB,39.70,39.80,38.90,4537340.00
08/01/2018,39.70,HDB,40.00,40.00,39.60,3321420.00
05/01/2018,39.60,HDB,39.00,39.60,36.50,32205910.00
